compute008
0
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/torch/nn/functional.py:1992: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
Epoch: 01 | Batch: 000 | CrossEntropy-loss: -0.25844 | Difference: 1280
Epoch: 14 | Batch: 700 | CrossEntropy-loss: -0.34515 | Difference: 1280
Epoch: 14 | Batch: 800 | CrossEntropy-loss: -0.34398 | Difference: 1280
Epoch: 14 | Batch: 900 | CrossEntropy-loss: -0.34317 | Difference: 1280
Epoch: 14 | Batch: 1000 | CrossEntropy-loss: -0.34399 | Difference: 1280
Epoch: 14 | Batch: 1100 | CrossEntropy-loss: -0.34337 | Difference: 1280
Epoch: 14 | Batch: 1200 | CrossEntropy-loss: -0.34347 | Difference: 1280
Epoch: 14 | Batch: 1300 | CrossEntropy-loss: -0.34362 | Difference: 1280
Epoch: 14 | Batch: 1400 | CrossEntropy-loss: -0.34544 | Difference: 1280
Epoch: 15 | Batch: 000 | CrossEntropy-loss: -0.34468 | Difference: 1280
Epoch: 15 | Batch: 100 | CrossEntropy-loss: -0.34479 | Difference: 1280
Epoch: 15 | Batch: 200 | CrossEntropy-loss: -0.34335 | Difference: 1280
Epoch: 15 | Batch: 300 | CrossEntropy-loss: -0.34312 | Difference: 1280
Epoch: 15 | Batch: 400 | CrossEntropy-loss: -0.34427 | Difference: 1280
Epoch: 15 | Batch: 500 | CrossEntropy-loss: -0.34304 | Difference: 1280
Epoch: 15 | Batch: 600 | CrossEntropy-loss: -0.34442 | Difference: 1280
Epoch: 15 | Batch: 700 | CrossEntropy-loss: -0.34445 | Difference: 1280
Epoch: 15 | Batch: 800 | CrossEntropy-loss: -0.34449 | Difference: 1280
Epoch: 15 | Batch: 900 | CrossEntropy-loss: -0.34322 | Difference: 1280
Epoch: 15 | Batch: 1000 | CrossEntropy-loss: -0.34415 | Difference: 1280
Epoch: 15 | Batch: 1100 | CrossEntropy-loss: -0.34384 | Difference: 1280
Epoch: 15 | Batch: 1200 | CrossEntropy-loss: -0.34249 | Difference: 1280
Epoch: 15 | Batch: 1300 | CrossEntropy-loss: -0.34270 | Difference: 1280
Epoch: 15 | Batch: 1400 | CrossEntropy-loss: -0.34350 | Difference: 1280
Epoch: 16 | Batch: 000 | CrossEntropy-loss: -0.34311 | Difference: 1280
Epoch: 16 | Batch: 100 | CrossEntropy-loss: -0.34295 | Difference: 1280
Epoch: 16 | Batch: 200 | CrossEntropy-loss: -0.34476 | Difference: 1280
Epoch: 16 | Batch: 300 | CrossEntropy-loss: -0.34241 | Difference: 1280
Epoch: 16 | Batch: 400 | CrossEntropy-loss: -0.34446 | Difference: 1280
Epoch: 16 | Batch: 500 | CrossEntropy-loss: -0.34543 | Difference: 1280
Epoch: 16 | Batch: 600 | CrossEntropy-loss: -0.34390 | Difference: 1280
Epoch: 16 | Batch: 700 | CrossEntropy-loss: -0.34570 | Difference: 1280
Epoch: 16 | Batch: 800 | CrossEntropy-loss: -0.34301 | Difference: 1280
Epoch: 16 | Batch: 900 | CrossEntropy-loss: -0.34445 | Difference: 1280
Epoch: 16 | Batch: 1000 | CrossEntropy-loss: -0.34576 | Difference: 1280
Epoch: 16 | Batch: 1100 | CrossEntropy-loss: -0.34336 | Difference: 1280
Epoch: 16 | Batch: 1200 | CrossEntropy-loss: -0.34450 | Difference: 1280
Epoch: 16 | Batch: 1300 | CrossEntropy-loss: -0.34523 | Difference: 1280
Epoch: 16 | Batch: 1400 | CrossEntropy-loss: -0.34445 | Difference: 1280
Epoch: 17 | Batch: 000 | CrossEntropy-loss: -0.34678 | Difference: 1280
Epoch: 17 | Batch: 100 | CrossEntropy-loss: -0.34512 | Difference: 1280
Epoch: 17 | Batch: 200 | CrossEntropy-loss: -0.34552 | Difference: 1280
Epoch: 17 | Batch: 300 | CrossEntropy-loss: -0.34390 | Difference: 1280
Epoch: 17 | Batch: 400 | CrossEntropy-loss: -0.34439 | Difference: 1280
Epoch: 17 | Batch: 500 | CrossEntropy-loss: -0.34447 | Difference: 1280
Epoch: 17 | Batch: 600 | CrossEntropy-loss: -0.34420 | Difference: 1280
Epoch: 17 | Batch: 700 | CrossEntropy-loss: -0.34522 | Difference: 1280
Epoch: 17 | Batch: 800 | CrossEntropy-loss: -0.34443 | Difference: 1280
Epoch: 17 | Batch: 900 | CrossEntropy-loss: -0.34286 | Difference: 1280
Epoch: 17 | Batch: 1000 | CrossEntropy-loss: -0.34477 | Difference: 1280
Epoch: 17 | Batch: 1100 | CrossEntropy-loss: -0.34519 | Difference: 1280
Epoch: 17 | Batch: 1200 | CrossEntropy-loss: -0.34256 | Difference: 1280
Epoch: 17 | Batch: 1300 | CrossEntropy-loss: -0.34540 | Difference: 1280
Epoch: 17 | Batch: 1400 | CrossEntropy-loss: -0.34536 | Difference: 1280
Epoch: 18 | Batch: 000 | CrossEntropy-loss: -0.34528 | Difference: 1280
Epoch: 18 | Batch: 100 | CrossEntropy-loss: -0.34537 | Difference: 1280
Epoch: 18 | Batch: 200 | CrossEntropy-loss: -0.34422 | Difference: 1280
Epoch: 18 | Batch: 300 | CrossEntropy-loss: -0.34368 | Difference: 1280
Epoch: 18 | Batch: 400 | CrossEntropy-loss: -0.34401 | Difference: 1280
Epoch: 18 | Batch: 500 | CrossEntropy-loss: -0.34578 | Difference: 1280
Epoch: 18 | Batch: 600 | CrossEntropy-loss: -0.34438 | Difference: 1280
Epoch: 18 | Batch: 700 | CrossEntropy-loss: -0.34396 | Difference: 1280
Epoch: 18 | Batch: 800 | CrossEntropy-loss: -0.34429 | Difference: 1280
Epoch: 18 | Batch: 900 | CrossEntropy-loss: -0.34574 | Difference: 1280
Epoch: 18 | Batch: 1000 | CrossEntropy-loss: -0.34335 | Difference: 1280
Epoch: 18 | Batch: 1100 | CrossEntropy-loss: -0.34376 | Difference: 1280
Epoch: 18 | Batch: 1200 | CrossEntropy-loss: -0.34516 | Difference: 1280
Epoch: 18 | Batch: 1300 | CrossEntropy-loss: -0.34489 | Difference: 1280
Epoch: 18 | Batch: 1400 | CrossEntropy-loss: -0.34439 | Difference: 1280
Epoch: 19 | Batch: 000 | CrossEntropy-loss: -0.34482 | Difference: 1280
Epoch: 19 | Batch: 100 | CrossEntropy-loss: -0.34495 | Difference: 1280
Epoch: 19 | Batch: 200 | CrossEntropy-loss: -0.34575 | Difference: 1280
Epoch: 19 | Batch: 300 | CrossEntropy-loss: -0.34418 | Difference: 1280
Epoch: 19 | Batch: 400 | CrossEntropy-loss: -0.34478 | Difference: 1280
Epoch: 19 | Batch: 500 | CrossEntropy-loss: -0.34605 | Difference: 1280
Epoch: 19 | Batch: 600 | CrossEntropy-loss: -0.34411 | Difference: 1280
Epoch: 19 | Batch: 700 | CrossEntropy-loss: -0.34450 | Difference: 1280
Epoch: 19 | Batch: 800 | CrossEntropy-loss: -0.34480 | Difference: 1280
Epoch: 19 | Batch: 900 | CrossEntropy-loss: -0.34347 | Difference: 1280
Epoch: 19 | Batch: 1000 | CrossEntropy-loss: -0.34382 | Difference: 1280
Epoch: 19 | Batch: 1100 | CrossEntropy-loss: -0.34301 | Difference: 1280
Epoch: 19 | Batch: 1200 | CrossEntropy-loss: -0.34492 | Difference: 1280
Epoch: 19 | Batch: 1300 | CrossEntropy-loss: -0.34486 | Difference: 1280
Epoch: 19 | Batch: 1400 | CrossEntropy-loss: -0.34418 | Difference: 1280
Epoch: 20 | Batch: 000 | CrossEntropy-loss: -0.34373 | Difference: 1280
Epoch: 20 | Batch: 100 | CrossEntropy-loss: -0.34434 | Difference: 1280
Epoch: 20 | Batch: 200 | CrossEntropy-loss: -0.34614 | Difference: 1280
Epoch: 20 | Batch: 300 | CrossEntropy-loss: -0.34275 | Difference: 1280
Epoch: 20 | Batch: 400 | CrossEntropy-loss: -0.34503 | Difference: 1280
Epoch: 20 | Batch: 500 | CrossEntropy-loss: -0.34520 | Difference: 1280
Epoch: 20 | Batch: 600 | CrossEntropy-loss: -0.34444 | Difference: 1280
Epoch: 20 | Batch: 700 | CrossEntropy-loss: -0.34478 | Difference: 1280
Epoch: 20 | Batch: 800 | CrossEntropy-loss: -0.34531 | Difference: 1280
Epoch: 20 | Batch: 900 | CrossEntropy-loss: -0.34533 | Difference: 1280
Epoch: 20 | Batch: 1000 | CrossEntropy-loss: -0.34479 | Difference: 1280
Epoch: 20 | Batch: 1100 | CrossEntropy-loss: -0.34451 | Difference: 1280
Epoch: 20 | Batch: 1200 | CrossEntropy-loss: -0.34485 | Difference: 1280
Epoch: 20 | Batch: 1300 | CrossEntropy-loss: -0.34657 | Difference: 1280
Epoch: 20 | Batch: 1400 | CrossEntropy-loss: -0.34373 | Difference: 1280
Epoch: 21 | Batch: 000 | CrossEntropy-loss: -0.34508 | Difference: 1280
Epoch: 21 | Batch: 100 | CrossEntropy-loss: -0.34495 | Difference: 1280
Epoch: 21 | Batch: 200 | CrossEntropy-loss: -0.34373 | Difference: 1280
Epoch: 21 | Batch: 300 | CrossEntropy-loss: -0.34598 | Difference: 1280
Epoch: 21 | Batch: 400 | CrossEntropy-loss: -0.34347 | Difference: 1280
Epoch: 21 | Batch: 500 | CrossEntropy-loss: -0.34476 | Difference: 1280
Epoch: 21 | Batch: 600 | CrossEntropy-loss: -0.34290 | Difference: 1280
Epoch: 21 | Batch: 700 | CrossEntropy-loss: -0.34523 | Difference: 1280
Epoch: 21 | Batch: 800 | CrossEntropy-loss: -0.34472 | Difference: 1280
Epoch: 21 | Batch: 900 | CrossEntropy-loss: -0.34504 | Difference: 1280
Epoch: 21 | Batch: 1000 | CrossEntropy-loss: -0.34394 | Difference: 1280
Epoch: 21 | Batch: 1100 | CrossEntropy-loss: -0.34606 | Difference: 1280
Epoch: 21 | Batch: 1200 | CrossEntropy-loss: -0.34444 | Difference: 1280
Epoch: 21 | Batch: 1300 | CrossEntropy-loss: -0.34364 | Difference: 1280
Epoch: 21 | Batch: 1400 | CrossEntropy-loss: -0.34482 | Difference: 1280
Epoch: 22 | Batch: 000 | CrossEntropy-loss: -0.34634 | Difference: 1280
Epoch: 22 | Batch: 100 | CrossEntropy-loss: -0.34383 | Difference: 1280
Epoch: 22 | Batch: 200 | CrossEntropy-loss: -0.34459 | Difference: 1280
Epoch: 22 | Batch: 300 | CrossEntropy-loss: -0.34596 | Difference: 1280
Epoch: 22 | Batch: 400 | CrossEntropy-loss: -0.34561 | Difference: 1280
Epoch: 22 | Batch: 500 | CrossEntropy-loss: -0.34555 | Difference: 1280
Epoch: 22 | Batch: 600 | CrossEntropy-loss: -0.34361 | Difference: 1280
Epoch: 22 | Batch: 700 | CrossEntropy-loss: -0.34495 | Difference: 1280
Epoch: 22 | Batch: 800 | CrossEntropy-loss: -0.34661 | Difference: 1280
Epoch: 22 | Batch: 900 | CrossEntropy-loss: -0.34529 | Difference: 1280
Epoch: 22 | Batch: 1000 | CrossEntropy-loss: -0.34680 | Difference: 1280
Epoch: 22 | Batch: 1100 | CrossEntropy-loss: -0.34585 | Difference: 1280
Epoch: 22 | Batch: 1200 | CrossEntropy-loss: -0.34452 | Difference: 1280
Epoch: 22 | Batch: 1300 | CrossEntropy-loss: -0.34458 | Difference: 1280
Epoch: 22 | Batch: 1400 | CrossEntropy-loss: -0.34582 | Difference: 1280
Epoch: 23 | Batch: 000 | CrossEntropy-loss: -0.34517 | Difference: 1280
Epoch: 23 | Batch: 100 | CrossEntropy-loss: -0.34439 | Difference: 1280
Epoch: 23 | Batch: 200 | CrossEntropy-loss: -0.34473 | Difference: 1280
Epoch: 23 | Batch: 300 | CrossEntropy-loss: -0.34545 | Difference: 1280
Epoch: 23 | Batch: 400 | CrossEntropy-loss: -0.34693 | Difference: 1280
Epoch: 23 | Batch: 500 | CrossEntropy-loss: -0.34569 | Difference: 1280
Epoch: 23 | Batch: 600 | CrossEntropy-loss: -0.34419 | Difference: 1280
Epoch: 23 | Batch: 700 | CrossEntropy-loss: -0.34502 | Difference: 1280
Epoch: 23 | Batch: 800 | CrossEntropy-loss: -0.34550 | Difference: 1280
Epoch: 23 | Batch: 900 | CrossEntropy-loss: -0.34382 | Difference: 1280
Epoch: 23 | Batch: 1000 | CrossEntropy-loss: -0.34491 | Difference: 1280
Epoch: 23 | Batch: 1100 | CrossEntropy-loss: -0.34670 | Difference: 1280
Epoch: 23 | Batch: 1200 | CrossEntropy-loss: -0.34517 | Difference: 1280
Epoch: 23 | Batch: 1300 | CrossEntropy-loss: -0.34439 | Difference: 1280
Epoch: 23 | Batch: 1400 | CrossEntropy-loss: -0.34596 | Difference: 1280
Epoch: 24 | Batch: 000 | CrossEntropy-loss: -0.34570 | Difference: 1280
Epoch: 24 | Batch: 100 | CrossEntropy-loss: -0.34497 | Difference: 1280
Epoch: 24 | Batch: 200 | CrossEntropy-loss: -0.34686 | Difference: 1280
Epoch: 24 | Batch: 300 | CrossEntropy-loss: -0.34575 | Difference: 1280
Epoch: 24 | Batch: 400 | CrossEntropy-loss: -0.34435 | Difference: 1280
Epoch: 24 | Batch: 500 | CrossEntropy-loss: -0.34563 | Difference: 1280
Epoch: 24 | Batch: 600 | CrossEntropy-loss: -0.34531 | Difference: 1280
Epoch: 24 | Batch: 700 | CrossEntropy-loss: -0.34583 | Difference: 1280
Epoch: 24 | Batch: 800 | CrossEntropy-loss: -0.34591 | Difference: 1280
Epoch: 24 | Batch: 900 | CrossEntropy-loss: -0.34335 | Difference: 1280
Epoch: 24 | Batch: 1000 | CrossEntropy-loss: -0.34558 | Difference: 1280
Epoch: 24 | Batch: 1100 | CrossEntropy-loss: -0.34593 | Difference: 1280
Epoch: 24 | Batch: 1200 | CrossEntropy-loss: -0.34621 | Difference: 1280
Epoch: 24 | Batch: 1300 | CrossEntropy-loss: -0.34435 | Difference: 1280
Epoch: 24 | Batch: 1400 | CrossEntropy-loss: -0.34446 | Difference: 1280
Epoch: 25 | Batch: 000 | CrossEntropy-loss: -0.34586 | Difference: 1280
Epoch: 25 | Batch: 100 | CrossEntropy-loss: -0.34618 | Difference: 1280
Epoch: 25 | Batch: 200 | CrossEntropy-loss: -0.34552 | Difference: 1280
Epoch: 25 | Batch: 300 | CrossEntropy-loss: -0.34514 | Difference: 1280
Epoch: 25 | Batch: 400 | CrossEntropy-loss: -0.34499 | Difference: 1280
Epoch: 25 | Batch: 500 | CrossEntropy-loss: -0.34484 | Difference: 1280
Epoch: 25 | Batch: 600 | CrossEntropy-loss: -0.34419 | Difference: 1280
Epoch: 25 | Batch: 700 | CrossEntropy-loss: -0.34420 | Difference: 1280
Epoch: 25 | Batch: 800 | CrossEntropy-loss: -0.34661 | Difference: 1280
Epoch: 25 | Batch: 900 | CrossEntropy-loss: -0.34424 | Difference: 1280
Epoch: 25 | Batch: 1000 | CrossEntropy-loss: -0.34466 | Difference: 1280
Epoch: 25 | Batch: 1100 | CrossEntropy-loss: -0.34524 | Difference: 1280
Epoch: 25 | Batch: 1200 | CrossEntropy-loss: -0.34544 | Difference: 1280
Epoch: 25 | Batch: 1300 | CrossEntropy-loss: -0.34460 | Difference: 1280
Epoch: 25 | Batch: 1400 | CrossEntropy-loss: -0.34666 | Difference: 1280
Epoch: 26 | Batch: 000 | CrossEntropy-loss: -0.34402 | Difference: 1280
Epoch: 26 | Batch: 100 | CrossEntropy-loss: -0.34661 | Difference: 1280
Epoch: 26 | Batch: 200 | CrossEntropy-loss: -0.34688 | Difference: 1280
Epoch: 26 | Batch: 300 | CrossEntropy-loss: -0.34487 | Difference: 1280
Epoch: 26 | Batch: 400 | CrossEntropy-loss: -0.34736 | Difference: 1280
Epoch: 26 | Batch: 500 | CrossEntropy-loss: -0.34453 | Difference: 1280
Epoch: 26 | Batch: 600 | CrossEntropy-loss: -0.34526 | Difference: 1280
Epoch: 26 | Batch: 700 | CrossEntropy-loss: -0.34604 | Difference: 1280
Epoch: 26 | Batch: 800 | CrossEntropy-loss: -0.34382 | Difference: 1280
Epoch: 26 | Batch: 900 | CrossEntropy-loss: -0.34538 | Difference: 1280
Epoch: 26 | Batch: 1000 | CrossEntropy-loss: -0.34511 | Difference: 1280
Epoch: 26 | Batch: 1100 | CrossEntropy-loss: -0.34601 | Difference: 1280
Epoch: 26 | Batch: 1200 | CrossEntropy-loss: -0.34496 | Difference: 1280
Epoch: 26 | Batch: 1300 | CrossEntropy-loss: -0.34480 | Difference: 1280
Epoch: 26 | Batch: 1400 | CrossEntropy-loss: -0.34456 | Difference: 1280
Epoch: 27 | Batch: 000 | CrossEntropy-loss: -0.34378 | Difference: 1280
Epoch: 27 | Batch: 100 | CrossEntropy-loss: -0.34557 | Difference: 1280
Epoch: 27 | Batch: 200 | CrossEntropy-loss: -0.34628 | Difference: 1280
Epoch: 27 | Batch: 300 | CrossEntropy-loss: -0.34402 | Difference: 1280
Epoch: 27 | Batch: 400 | CrossEntropy-loss: -0.34328 | Difference: 1280
Epoch: 27 | Batch: 500 | CrossEntropy-loss: -0.34498 | Difference: 1280
Epoch: 27 | Batch: 600 | CrossEntropy-loss: -0.34503 | Difference: 1280
Epoch: 27 | Batch: 700 | CrossEntropy-loss: -0.34401 | Difference: 1280
Epoch: 27 | Batch: 800 | CrossEntropy-loss: -0.34579 | Difference: 1280
Epoch: 27 | Batch: 900 | CrossEntropy-loss: -0.34475 | Difference: 1280
Epoch: 27 | Batch: 1000 | CrossEntropy-loss: -0.34391 | Difference: 1280
Epoch: 27 | Batch: 1100 | CrossEntropy-loss: -0.34417 | Difference: 1280
Epoch: 27 | Batch: 1200 | CrossEntropy-loss: -0.34633 | Difference: 1280
Epoch: 27 | Batch: 1300 | CrossEntropy-loss: -0.34488 | Difference: 1280
Epoch: 27 | Batch: 1400 | CrossEntropy-loss: -0.34448 | Difference: 1280
Epoch: 28 | Batch: 000 | CrossEntropy-loss: -0.34526 | Difference: 1280
Epoch: 28 | Batch: 100 | CrossEntropy-loss: -0.34336 | Difference: 1280
Epoch: 28 | Batch: 200 | CrossEntropy-loss: -0.34367 | Difference: 1280
Epoch: 28 | Batch: 300 | CrossEntropy-loss: -0.34470 | Difference: 1280
Epoch: 28 | Batch: 400 | CrossEntropy-loss: -0.34466 | Difference: 1280
Epoch: 28 | Batch: 500 | CrossEntropy-loss: -0.34781 | Difference: 1280
Epoch: 28 | Batch: 600 | CrossEntropy-loss: -0.34535 | Difference: 1280
Epoch: 28 | Batch: 700 | CrossEntropy-loss: -0.34440 | Difference: 1280
Epoch: 28 | Batch: 800 | CrossEntropy-loss: -0.34315 | Difference: 1280
Epoch: 28 | Batch: 900 | CrossEntropy-loss: -0.34671 | Difference: 1280
Epoch: 28 | Batch: 1000 | CrossEntropy-loss: -0.34495 | Difference: 1280
Epoch: 28 | Batch: 1100 | CrossEntropy-loss: -0.34485 | Difference: 1280
Epoch: 28 | Batch: 1200 | CrossEntropy-loss: -0.34405 | Difference: 1280
Epoch: 28 | Batch: 1300 | CrossEntropy-loss: -0.34623 | Difference: 1280
Epoch: 28 | Batch: 1400 | CrossEntropy-loss: -0.34483 | Difference: 1280
Epoch: 29 | Batch: 000 | CrossEntropy-loss: -0.34369 | Difference: 1280
Epoch: 29 | Batch: 100 | CrossEntropy-loss: -0.34410 | Difference: 1280
Epoch: 29 | Batch: 200 | CrossEntropy-loss: -0.34534 | Difference: 1280
Epoch: 29 | Batch: 300 | CrossEntropy-loss: -0.34419 | Difference: 1280
Epoch: 29 | Batch: 400 | CrossEntropy-loss: -0.34383 | Difference: 1280
Epoch: 29 | Batch: 500 | CrossEntropy-loss: -0.34448 | Difference: 1280
Epoch: 29 | Batch: 600 | CrossEntropy-loss: -0.34360 | Difference: 1280
Epoch: 29 | Batch: 700 | CrossEntropy-loss: -0.34468 | Difference: 1280
Epoch: 29 | Batch: 800 | CrossEntropy-loss: -0.34777 | Difference: 1280
Epoch: 29 | Batch: 900 | CrossEntropy-loss: -0.34478 | Difference: 1280
Epoch: 29 | Batch: 1000 | CrossEntropy-loss: -0.34566 | Difference: 1280
Epoch: 29 | Batch: 1100 | CrossEntropy-loss: -0.34718 | Difference: 1280
Epoch: 29 | Batch: 1200 | CrossEntropy-loss: -0.34533 | Difference: 1280
Epoch: 29 | Batch: 1300 | CrossEntropy-loss: -0.34544 | Difference: 1280
Epoch: 29 | Batch: 1400 | CrossEntropy-loss: -0.34513 | Difference: 1280
Epoch: 30 | Batch: 000 | CrossEntropy-loss: -0.34531 | Difference: 1280
Epoch: 30 | Batch: 100 | CrossEntropy-loss: -0.34348 | Difference: 1280
Epoch: 30 | Batch: 200 | CrossEntropy-loss: -0.34469 | Difference: 1280
Epoch: 30 | Batch: 300 | CrossEntropy-loss: -0.34588 | Difference: 1280
Epoch: 30 | Batch: 400 | CrossEntropy-loss: -0.34613 | Difference: 1280
Epoch: 30 | Batch: 500 | CrossEntropy-loss: -0.34659 | Difference: 1280
Epoch: 30 | Batch: 600 | CrossEntropy-loss: -0.34644 | Difference: 1280
Epoch: 30 | Batch: 700 | CrossEntropy-loss: -0.34625 | Difference: 1280
Epoch: 30 | Batch: 800 | CrossEntropy-loss: -0.34485 | Difference: 1280
Epoch: 30 | Batch: 900 | CrossEntropy-loss: -0.34548 | Difference: 1280
Epoch: 30 | Batch: 1000 | CrossEntropy-loss: -0.34428 | Difference: 1280
Epoch: 30 | Batch: 1100 | CrossEntropy-loss: -0.34551 | Difference: 1280
Epoch: 30 | Batch: 1200 | CrossEntropy-loss: -0.34530 | Difference: 1280
Epoch: 30 | Batch: 1300 | CrossEntropy-loss: -0.34596 | Difference: 1280
Epoch: 30 | Batch: 1400 | CrossEntropy-loss: -0.34453 | Difference: 1280
Epoch: 31 | Batch: 000 | CrossEntropy-loss: -0.34574 | Difference: 1280
Epoch: 31 | Batch: 100 | CrossEntropy-loss: -0.34556 | Difference: 1280
Epoch: 31 | Batch: 200 | CrossEntropy-loss: -0.34379 | Difference: 1280
Epoch: 31 | Batch: 300 | CrossEntropy-loss: -0.34414 | Difference: 1280
Epoch: 31 | Batch: 400 | CrossEntropy-loss: -0.34574 | Difference: 1280
Epoch: 31 | Batch: 500 | CrossEntropy-loss: -0.34635 | Difference: 1280
Epoch: 31 | Batch: 600 | CrossEntropy-loss: -0.34550 | Difference: 1280
Epoch: 31 | Batch: 700 | CrossEntropy-loss: -0.34494 | Difference: 1280
Epoch: 31 | Batch: 800 | CrossEntropy-loss: -0.34503 | Difference: 1280
Epoch: 31 | Batch: 900 | CrossEntropy-loss: -0.34563 | Difference: 1280
Epoch: 31 | Batch: 1000 | CrossEntropy-loss: -0.34495 | Difference: 1280
Epoch: 31 | Batch: 1100 | CrossEntropy-loss: -0.34617 | Difference: 1280
Epoch: 31 | Batch: 1200 | CrossEntropy-loss: -0.34572 | Difference: 1280
Epoch: 31 | Batch: 1300 | CrossEntropy-loss: -0.34529 | Difference: 1280
Epoch: 31 | Batch: 1400 | CrossEntropy-loss: -0.34685 | Difference: 1280
Epoch: 32 | Batch: 000 | CrossEntropy-loss: -0.34698 | Difference: 1280
Epoch: 32 | Batch: 100 | CrossEntropy-loss: -0.34461 | Difference: 1280
Epoch: 32 | Batch: 200 | CrossEntropy-loss: -0.34538 | Difference: 1280
Epoch: 32 | Batch: 300 | CrossEntropy-loss: -0.34413 | Difference: 1280
Epoch: 32 | Batch: 400 | CrossEntropy-loss: -0.34571 | Difference: 1280
Epoch: 32 | Batch: 500 | CrossEntropy-loss: -0.34695 | Difference: 1280
Epoch: 32 | Batch: 600 | CrossEntropy-loss: -0.34544 | Difference: 1280
Epoch: 32 | Batch: 700 | CrossEntropy-loss: -0.34475 | Difference: 1280
Epoch: 32 | Batch: 800 | CrossEntropy-loss: -0.34563 | Difference: 1280
Epoch: 32 | Batch: 900 | CrossEntropy-loss: -0.34379 | Difference: 1280
Epoch: 32 | Batch: 1000 | CrossEntropy-loss: -0.34491 | Difference: 1280
Epoch: 32 | Batch: 1100 | CrossEntropy-loss: -0.34465 | Difference: 1280
Epoch: 32 | Batch: 1200 | CrossEntropy-loss: -0.34452 | Difference: 1280
Epoch: 32 | Batch: 1300 | CrossEntropy-loss: -0.34494 | Difference: 1280
Epoch: 32 | Batch: 1400 | CrossEntropy-loss: -0.34528 | Difference: 1280
Epoch: 33 | Batch: 000 | CrossEntropy-loss: -0.34350 | Difference: 1280
Epoch: 33 | Batch: 100 | CrossEntropy-loss: -0.34486 | Difference: 1280
Epoch: 33 | Batch: 200 | CrossEntropy-loss: -0.34284 | Difference: 1280
Epoch: 33 | Batch: 300 | CrossEntropy-loss: -0.34525 | Difference: 1280
Epoch: 33 | Batch: 400 | CrossEntropy-loss: -0.34513 | Difference: 1280
Epoch: 33 | Batch: 500 | CrossEntropy-loss: -0.34483 | Difference: 1280
Epoch: 33 | Batch: 600 | CrossEntropy-loss: -0.34539 | Difference: 1280
Epoch: 33 | Batch: 700 | CrossEntropy-loss: -0.34444 | Difference: 1280
Epoch: 33 | Batch: 800 | CrossEntropy-loss: -0.34801 | Difference: 1280
Epoch: 33 | Batch: 900 | CrossEntropy-loss: -0.34638 | Difference: 1280
Epoch: 33 | Batch: 1000 | CrossEntropy-loss: -0.34441 | Difference: 1280
Epoch: 33 | Batch: 1100 | CrossEntropy-loss: -0.34424 | Difference: 1280
Epoch: 33 | Batch: 1200 | CrossEntropy-loss: -0.34469 | Difference: 1280
Epoch: 33 | Batch: 1300 | CrossEntropy-loss: -0.34614 | Difference: 1280
Epoch: 33 | Batch: 1400 | CrossEntropy-loss: -0.34670 | Difference: 1280
Epoch: 34 | Batch: 000 | CrossEntropy-loss: -0.34278 | Difference: 1280
Epoch: 34 | Batch: 100 | CrossEntropy-loss: -0.34500 | Difference: 1280
Epoch: 34 | Batch: 200 | CrossEntropy-loss: -0.34660 | Difference: 1280
